Initialize engine version: 4.5.4f1 (e036f44c54c9)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 680M (ID=0x11a0)
    Vendor:   NVIDIA
    VRAM:     1990 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
- Completed reload, in  0.044 seconds
<RI> Initializing input.
XInput1_3.dll not found.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
Stored position (0.0, 1.6, 43.8)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (2.0, 1.6, 43.8)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (-2.6, 1.6, 45.0)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (-1.8, 1.6, 43.8)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (0.1, 1.6, 41.3)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (1.2, 1.6, 45.0)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (-0.9, 1.6, 45.0)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (2.9, 1.6, 45.0)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (1.0, 1.6, 42.4)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Stored position (-0.6, 1.6, 42.4)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

SnowballPlane
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\awevents303\Documents\git\dreamcometrue;C:\Users\awevents303\Documents\git\dreamcometrue;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'awevents303'
OS-Version: 6.1.7601 (Service Pack 1) 0x300-0x1
C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2.exe:dreamcometrue_2.exe (000000013FE40000), size: 15523840 (result: 0), SymType: '-exported-', PDB: 'C:\Users\awevents303\Documents\git\dreamcometrue\dreamcometrue_2.exe', fileVersion: 4.5.4.31047
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (0000000077C90000), size: 1740800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.18247
C:\Windows\system32\kernel32.dll:kernel32.dll (0000000077A70000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.18409
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FEFDDE0000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.18409
C:\Windows\system32\HID.DLL:HID.DLL (000007FEFB950000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\msvcrt.dll:msvcrt.dll (000007FEFE9F0000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\system32\WS2_32.dll:WS2_32.dll (000007FEFFE50000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (000007FEFFCA0000), size: 1232896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.18532
C:\Windows\system32\NSI.dll:NSI.dll (000007FEFFF90000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\USER32.dll:USER32.dll (0000000077B90000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\GDI32.dll:GDI32.dll (000007FEFEDA0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.1.7601.18577
C:\Windows\system32\LPK.dll:LPK.dll (000007FEFE150000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\LPK.dll', fileVersion: 6.1.7601.18177
C:\Windows\system32\USP10.dll:USP10.dll (000007FEFFEC0000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USP10.dll', fileVersion: 1.626.7601.18454
C:\Windows\system32\VERSION.dll:VERSION.dll (000007FEFC9D0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ole32.dll:ole32.dll (000007FEFDE60000), size: 2109440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (000007FEFE650000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (000007FEFEE30000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.1.7601.18247
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (000007FEFFEA0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\SHELL32.dll:SHELL32.dll (000007FEFEF10000), size: 14188544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.1.7601.18517
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (000007FEF5C60000), size: 1167360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (000007FEFAEF0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (000007FEF5120000), size: 987136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (000007FEFB960000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.18177
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (000007FEFE810000), size: 1929216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\CFGMGR32.dll:CFGMGR32.dll (000007FEFDD80000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CFGMGR32.dll', fileVersion: 6.1.7601.17514
